USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
user_2,Run,1520675927,completed
user_2,Ride,1660290849,completed
user_2,VirtualRide,1572459710,completed
user_2,Run,1608193067,completed
user_3,Run,1578822022,completed
user_3,Run,1580721263,completed
user_3,VirtualRide,1605684916,completed
user_4,Swim,1531658913,completed
user_4,Run,1686917404,completed
user_4,VirtualRide,1573140300,completed
user_4,VirtualRide,1687874374,completed
user_5,Run,1577948127,completed
user_5,Ride,1592039826,completed
user_5,VirtualRide,1636182436,completed
user_5,Walk,1658221537,completed
user_6,VirtualRide,1667910755,completed
user_6,Run,1621319403,completed
user_6,VirtualRide,1681637148,completed
user_6,Run,1539537381,completed
user_7,Run,1521633719,completed
user_7,Ride,1627923522,completed
user_7,Swim,1538046642,completed
user_7,Ride,1497342090,completed
user_7,Ride,1594758951,completed
user_8,Run,1513410896,completed
user_8,Run,1684054110,completed
user_8,VirtualRide,1587492829,completed
user_8,VirtualRide,1603454845,completed
user_8,Run,1617179537,completed
user_9,Run,1690741442,completed
user_9,Ride,1632150815,completed
user_9,Ride,1605346594,completed
user_9,Ride,1637131514,completed
user_10,VirtualRide,1608046806,completed
user_10,VirtualRide,1594978415,completed
user_10,VirtualRide,1650797980,completed
user_11,Run,1544282289,completed
user_11,Run,1578206161,completed
user_11,VirtualRide,1595231992,completed
user_11,Run,1670174894,completed
user_12,Run,1682161891,completed
user_12,Run,1511333109,completed
user_12,Run,1670432041,completed
user_12,Ride,1635922918,completed
user_12,Run,1548611873,completed
user_13,VirtualRide,1614703944,completed
user_13,Run,1643898119,completed
user_13,VirtualRide,1609238780,completed
user_14,Run,1686317248,completed
user_14,Ride,1544289354,completed
user_14,Swim,1553518958,completed
user_14,VirtualRide,1671039436,completed
user_14,Ride,1562998628,completed
user_15,VirtualRide,1674730941,completed
user_15,VirtualRide,1607955306,completed
user_15,Swim,1531123550,completed
user_15,Swim,1582803053,completed
user_16,VirtualRide,1535094615,completed
user_16,VirtualRide,1587197436,completed
user_16,VirtualRide,1659459628,completed
user_16,Run,1560935089,completed
user_16,Ride,1627561882,completed
user_17,Ride,1542442509,completed
user_17,VirtualRide,1594287058,completed
user_17,Ride,1495524418,completed
user_17,Run,1522049276,completed
user_17,VirtualRide,1601227098,completed
user_18,VirtualRide,1555874147,completed
user_18,VirtualRide,1683021589,completed
user_18,Swim,1558599683,completed
user_18,Run,1562692707,completed
user_19,Ride,1656919732,completed
user_19,Swim,1567782564,completed
user_19,Ride,1596403981,completed
user_19,Ride,1620369230,completed
user_20,Run,1663095098,completed
user_20,Run,1542031905,completed
user_20,VirtualRide,1617604172,completed
user_21,VirtualRide,1658825822,completed
user_21,Run,1524607073,completed
user_21,WeightTraining,1686318543,completed
user_22,VirtualRide,1612191763,completed
user_22,Run,1559717294,completed
user_22,Swim,1549890356,completed
user_22,Swim,1535455289,completed
user_22,Run,1560847570,completed
user_23,Swim,1526472065,completed
user_23,VirtualRide,1647359606,completed
user_23,Ride,1667149670,completed
user_23,VirtualRide,1539421372,completed
user_24,VirtualRide,1549703710,completed
user_24,Swim,1531728337,completed
user_24,Run,1675015072,completed
user_25,VirtualRide,1665591937,completed
user_25,Run,1518500892,completed
user_25,Workout,1523178061,completed
user_25,Ride,1629919171,completed
user_26,VirtualRide,1583259355,completed
user_26,Run,1556778495,completed
user_26,Ride,1510990591,completed
user_26,VirtualRide,1607260425,completed
user_26,VirtualRide,1600693292,completed
user_27,Swim,1652275048,completed
user_27,Swim,1569498790,completed
